Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
Rule 1     all -> create
Rule 2     all -> use
Rule 3     all -> load
Rule 4     all -> drop
Rule 5     all -> select
Rule 6     all -> cdb
Rule 7     all -> schema
Rule 8     all -> dblist
Rule 9     all -> exit
Rule 10    create -> CREATE DATABASE ID SEMI
Rule 11    dblist -> LIST DATABASE SEMI
Rule 12    cdb -> CURRENT DATABASE SEMI
Rule 13    schema -> SCHEMA DATABASE ID SEMI
Rule 14    schema -> SCHEMA CURRENT DATABASE SEMI
Rule 15    schema -> SCHEMA TABLE ID SEMI
Rule 16    use -> USE ID SEMI
Rule 17    load -> LOAD ID AS ID LPAREN column_dtypes RPAREN SEMI
Rule 18    column_dtypes -> column_dtypes COMMA column_dtype
Rule 19    column_dtypes -> column_dtype
Rule 20    column_dtype -> ID COLON dtype
Rule 21    dtype -> INT
Rule 22    dtype -> FLOAT
Rule 23    dtype -> STR
Rule 24    drop -> DROP DATABASE ID SEMI
Rule 25    drop -> DROP TABLE ID SEMI
Rule 26    select -> SELECT columns FROM ID WHERE logical_not_expression SEMI
Rule 27    columns -> columns COMMA column
Rule 28    columns -> column
Rule 29    column -> MAX LPAREN ID RPAREN
Rule 30    column -> COUNT LPAREN ID RPAREN
Rule 31    column -> SUM LPAREN ID RPAREN
Rule 32    column -> ID
Rule 33    column -> MAX LPAREN ID RPAREN AS ID
Rule 34    column -> COUNT LPAREN ID RPAREN AS ID
Rule 35    column -> SUM LPAREN ID RPAREN AS ID
Rule 36    column -> ID AS ID
Rule 37    logical_not_expression -> logical_or_expression
Rule 38    logical_not_expression -> NOT logical_not_expression
Rule 39    logical_or_expression -> logical_and_expression
Rule 40    logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 41    logical_and_expression -> equality_expression
Rule 42    logical_and_expression -> logical_and_expression AND equality_expression
Rule 43    equality_expression -> relational_expression
Rule 44    equality_expression -> equality_expression EQ relational_expression
Rule 45    equality_expression -> equality_expression EQUALS relational_expression
Rule 46    equality_expression -> equality_expression NE relational_expression
Rule 47    relational_expression -> additive_expression
Rule 48    relational_expression -> relational_expression LT additive_expression
Rule 49    relational_expression -> relational_expression GT additive_expression
Rule 50    relational_expression -> relational_expression LE additive_expression
Rule 51    relational_expression -> relational_expression GE additive_expression
Rule 52    additive_expression -> multiplicative_expression
Rule 53    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 54    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 55    multiplicative_expression -> val
Rule 56    multiplicative_expression -> multiplicative_expression TIMES val
Rule 57    multiplicative_expression -> multiplicative_expression DIVIDE val
Rule 58    multiplicative_expression -> multiplicative_expression MOD val
Rule 59    val -> ID
Rule 60    val -> ICONST
Rule 61    val -> FCONST
Rule 62    val -> SCONST
Rule 63    exit -> EXIT LPAREN RPAREN
Rule 64    exit -> QUIT LPAREN RPAREN
Rule 65    exit -> EXIT LPAREN RPAREN SEMI
Rule 66    exit -> QUIT LPAREN RPAREN SEMI

Terminals, with rules where they appear

AND                  : 42
AS                   : 17 33 34 35 36
COLON                : 20
COMMA                : 18 27
COUNT                : 30 34
CREATE               : 10
CURRENT              : 12 14
DATABASE             : 10 11 12 13 14 24
DIVIDE               : 57
DROP                 : 24 25
EQ                   : 44
EQUALS               : 45
EXIT                 : 63 65
FCONST               : 61
FLOAT                : 22
FROM                 : 26
GE                   : 51
GT                   : 49
ICONST               : 60
ID                   : 10 13 15 16 17 17 20 24 25 26 29 30 31 32 33 33 34 34 35 35 36 36 59
INT                  : 21
LE                   : 50
LIST                 : 11
LOAD                 : 17
LPAREN               : 17 29 30 31 33 34 35 63 64 65 66
LT                   : 48
MAX                  : 29 33
MINUS                : 54
MOD                  : 58
NE                   : 46
NOT                  : 38
OR                   : 40
PLUS                 : 53
QUIT                 : 64 66
RPAREN               : 17 29 30 31 33 34 35 63 64 65 66
SCHEMA               : 13 14 15
SCONST               : 62
SELECT               : 26
SEMI                 : 10 11 12 13 14 15 16 17 24 25 26 65 66
STR                  : 23
SUM                  : 31 35
TABLE                : 15 25
TIMES                : 56
USE                  : 16
WHERE                : 26
error                : 

Nonterminals, with rules where they appear

additive_expression  : 47 48 49 50 51 53 54
all                  : 0
cdb                  : 6
column               : 27 28
column_dtype         : 18 19
column_dtypes        : 17 18
columns              : 26 27
create               : 1
dblist               : 8
drop                 : 4
dtype                : 20
equality_expression  : 41 42 44 45 46
exit                 : 9
load                 : 3
logical_and_expression : 39 40 42
logical_not_expression : 26 38
logical_or_expression : 37 40
multiplicative_expression : 52 53 54 56 57 58
relational_expression : 43 44 45 46 48 49 50 51
schema               : 7
select               : 5
use                  : 2
val                  : 55 56 57 58

Parsing method: LALR

state 0

    (0) S' -> . all
    (1) all -> . create
    (2) all -> . use
    (3) all -> . load
    (4) all -> . drop
    (5) all -> . select
    (6) all -> . cdb
    (7) all -> . schema
    (8) all -> . dblist
    (9) all -> . exit
    (10) create -> . CREATE DATABASE ID SEMI
    (16) use -> . USE ID SEMI
    (17) load -> . LOAD ID AS ID LPAREN column_dtypes RPAREN SEMI
    (24) drop -> . DROP DATABASE ID SEMI
    (25) drop -> . DROP TABLE ID SEMI
    (26) select -> . SELECT columns FROM ID WHERE logical_not_expression SEMI
    (12) cdb -> . CURRENT DATABASE SEMI
    (13) schema -> . SCHEMA DATABASE ID SEMI
    (14) schema -> . SCHEMA CURRENT DATABASE SEMI
    (15) schema -> . SCHEMA TABLE ID SEMI
    (11) dblist -> . LIST DATABASE SEMI
    (63) exit -> . EXIT LPAREN RPAREN
    (64) exit -> . QUIT LPAREN RPAREN
    (65) exit -> . EXIT LPAREN RPAREN SEMI
    (66) exit -> . QUIT LPAREN RPAREN SEMI

    CREATE          shift and go to state 11
    USE             shift and go to state 12
    LOAD            shift and go to state 13
    DROP            shift and go to state 14
    SELECT          shift and go to state 15
    CURRENT         shift and go to state 16
    SCHEMA          shift and go to state 17
    LIST            shift and go to state 18
    EXIT            shift and go to state 19
    QUIT            shift and go to state 20

    all                            shift and go to state 1
    create                         shift and go to state 2
    use                            shift and go to state 3
    load                           shift and go to state 4
    drop                           shift and go to state 5
    select                         shift and go to state 6
    cdb                            shift and go to state 7
    schema                         shift and go to state 8
    dblist                         shift and go to state 9
